4,-11,F1jbCHBNyVpf3v83VX1/lXEkm2A=,bolUd6d30is7Hk95b9+cRO6KRJE=
4,-10,F1jbCHBNyVpf3v83VX1/lXEkm2A=,Wv7ZYCVP05wONSmdvhafqOZzkBs=
4,-9,F1jbCHBNyVpf3v83VX1/lXEkm2A=,sdWzNEBECAU5XksyzvpHYiDXUvQ=
4,-4,F1jbCHBNyVpf3v83VX1/lXEkm2A=,3sffbYN0gKj24NMjvNdnpQkmqa0=
4,-3,F1jbCHBNyVpf3v83VX1/lXEkm2A=,DypwLDB2roayuO+DAgyGwRTm77A=
4,-2,F1jbCHBNyVpf3v83VX1/lXEkm2A=,jI6dxSh5LsVtrnumynQPOoi4GBc=
4,-1,F1jbCHBNyVpf3v83VX1/lXEkm2A=,TSxwTMVMav8rbHDSKppPfdvdNh4=
4,-8,F1jbCHBNyVpf3v83VX1/lXEkm2A=,uOfmh3aJzUCTMIwRtPHPtjMODHM=
4,-7,F1jbCHBNyVpf3v83VX1/lXEkm2A=,ba8LNd21bjScKzRX6gpQa3CCVlw=
4,-6,F1jbCHBNyVpf3v83VX1/lXEkm2A=,v2r4B2AbAo0idkJxirGxC1jfrA0=
4,-5,F1jbCHBNyVpf3v83VX1/lXEkm2A=,+g0d42pamf+bHlK5Np5QDQ7ifVY=
3,-29,F1jbCHBNyVpf3v83VX1/lXEkm2A=,ALAC2zpznaDZnqrv9Pk2Dh9ysfE=
3,-30,F1jbCHBNyVpf3v83VX1/lXEkm2A=,wH+/CsmCqoJ8tzzrfWtFuETLedU=
3,-31,F1jbCHBNyVpf3v83VX1/lXEkm2A=,MOzX/au5rNchjny7uQyvscxq1vo=
3,-28,F1jbCHBNyVpf3v83VX1/lXEkm2A=,MOzX/au5rNchjny7uQyvscxq1vo=
3,-9,F1jbCHBNyVpf3v83VX1/lXEkm2A=,QY5e5X3mCyA0gbmutCf8SiQS9Js=
3,-10,F1jbCHBNyVpf3v83VX1/lXEkm2A=,e7BYPXpeAV9SNTQBh1B4FK4AUNU=
3,-11,F1jbCHBNyVpf3v83VX1/lXEkm2A=,xSjlZnbK9VKcP17ycrjA/6RWPmw=
3,-5,F1jbCHBNyVpf3v83VX1/lXEkm2A=,7VJc5JYkJMsEV4TvpoptcvZBMHY=
3,-6,F1jbCHBNyVpf3v83VX1/lXEkm2A=,3q0lFZ+bqmS4DL0oXQQuCLNXW00=
3,-7,F1jbCHBNyVpf3v83VX1/lXEkm2A=,gplGi5p1XridJ+l6hNPM9cklEt4=
3,-8,F1jbCHBNyVpf3v83VX1/lXEkm2A=,h4d5i2/1IAu+2itrJiHzjlWxw0k=
3,-1,F1jbCHBNyVpf3v83VX1/lXEkm2A=,jE0+ZK/5BlqLofdjctQw978YEVU=
3,-2,F1jbCHBNyVpf3v83VX1/lXEkm2A=,cdis2QfbC7xLsgUEjXgdZnqJdhU=
3,-3,F1jbCHBNyVpf3v83VX1/lXEkm2A=,1UhodpB7i5gT0adBnDoCMffCQJ4=
3,-4,F1jbCHBNyVpf3v83VX1/lXEkm2A=,Qmp7OCO+v8wodhpHzobgYwzfq0E=
2,-30,F1jbCHBNyVpf3v83VX1/lXEkm2A=,7m1Npq9sayvGUVnfQg4UkXRwX/A=
2,-29,F1jbCHBNyVpf3v83VX1/lXEkm2A=,rbqyI1gBUz1QR6WwxzwOCty9ToY=
2,-31,F1jbCHBNyVpf3v83VX1/lXEkm2A=,MOzX/au5rNchjny7uQyvscxq1vo=
2,-28,F1jbCHBNyVpf3v83VX1/lXEkm2A=,MOzX/au5rNchjny7uQyvscxq1vo=
2,-10,F1jbCHBNyVpf3v83VX1/lXEkm2A=,xBavgkHoaBgOoGuRFSl+WpEf0LY=
2,-9,F1jbCHBNyVpf3v83VX1/lXEkm2A=,zfcJW+ZoeNq91IqCZiaSQLHufzc=
2,-11,F1jbCHBNyVpf3v83VX1/lXEkm2A=,Jku01gAjAGclHSeqEPm14EfNrAs=
2,-6,F1jbCHBNyVpf3v83VX1/lXEkm2A=,3q0lFZ+bqmS4DL0oXQQuCLNXW00=
2,-5,F1jbCHBNyVpf3v83VX1/lXEkm2A=,54bDl6g6D2WgSQyd/JX6HO60vdg=
2,-8,F1jbCHBNyVpf3v83VX1/lXEkm2A=,tFpjh8Pw1chhYYismJGGG1U4+FI=
2,-7,F1jbCHBNyVpf3v83VX1/lXEkm2A=,LAczmxx6QTKpfxOedrNFy4FH0gc=
2,-2,F1jbCHBNyVpf3v83VX1/lXEkm2A=,P3HlwAia9sVaiSkCjdK68c3nPAI=
2,-1,F1jbCHBNyVpf3v83VX1/lXEkm2A=,9KrjhvYOqfCelIZU5V0ThYkPwoc=
2,-4,F1jbCHBNyVpf3v83VX1/lXEkm2A=,PYclUAY4pfGu2ZhMfBS4wewmD1o=
2,-3,F1jbCHBNyVpf3v83VX1/lXEkm2A=,zPC3o70TAdmNaiAiTM89CL7o/Xo=
1,-11,F1jbCHBNyVpf3v83VX1/lXEkm2A=,6V128XdXRRVKcA5hKYg52fL9/bk=
1,-12,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,CHWAYQ8S3+v8n2T0jQ8crA0yXPc=
1,-9,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,6V128XdXRRVKcA5hKYg52fL9/bk=
1,-10,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,CHWAYQ8S3+v8n2T0jQ8crA0yXPc=
1,-7,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,4EyJYCBPsk73uGE5x5FzlQFXRuQ=
1,-8,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,Yo9G5F9+TffxYNqneWbIL05bfCo=
1,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,N6qoqlMqY8EChrapBVKPc8buPr0=
1,-6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,3v/lIx9LzLZdQm4TMtvowEV/OUU=
1,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,glygOp1kzsfqsjEv1qloI5JBlTU=
1,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,M4fctKPkcyiJutyVGoHaMi6lypg=
1,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,+nnuU0XPkMw8c5VbODJ/k7q3s+8=
1,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,bzH20XEk9qIX5N7b6lAo/8MUtzU=
0,-10,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,gcWHj0UeWxCPnoINnATFVvlhOjs=
0,-9,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,gcWHj0UeWxCPnoINnATFVvlhOjs=
0,-8,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,B6JKumbe1iPg4cSVD8VLlPkHyJw=
0,-7,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,L8/QnpgZusC7i39AmlcZMEbnVy8=
0,-6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,e/57WoD9m0xYNxsnTRcnmIx7INY=
0,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,gXGu6QrT0+Uzva14J4YgG3u/l50=
0,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,Po75VEUNi+rUnE/Apoq8yhpj0kw=
0,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,/wx3FzQAj+5+cDOIVnhHayW9JPw=
0,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,/wx3FzQAj+5+cDOIVnhHayW9JPw=
0,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,LPllZm5y/qPlTb5cM3m0kuGZIKM=
