-4,-23,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-4,-22,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-4,-21,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,P/61vAEkBOByfPm7X914vu/BcRc=
-5,-5,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,XAcSM0n1Vmad12/P9Kix/moS8eE=
-5,-6,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,z0+AnAyZkNRA6Yulg0pyEq7thi4=
-5,-7,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,DlQWpTgeVJ55yg6nJAyGIpQ77sc=
-5,-8,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,A49/YbFBTlH0MLlhHqk0PTKavWs=
-5,-1,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,gc89oeoAnRezD0mqS/H4hZneF+g=
-5,-2,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,67B3Yx2p/VGjs9BFOMOPsShUJ8U=
-5,-3,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,47WzYwKEalaNnsodOu0E2GfQ5Ys=
-5,-4,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,o3GwAdLiP6JGu6T+RhyfZmRZxzU=
-5,-13,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,E4uE7dFVaOe7mW5BUqDDuNmaZW8=
-5,-14,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Q06nuF9MbOVAwVXQrotN8lhUcNM=
-5,-15,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ZK24+pqcz8NjnWqqvB0mBQ720Rk=
-5,-16,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,rnFx0n8vjDY/5/+aIZd1bpzoAho=
-5,-9,79d/CED84g15a2wCqZaa3Jbph8I=,8QKSMvzNtAWTqbVnn/bfgQ+8H3Y=
-5,-10,79d/CED84g15a2wCqZaa3Jbph8I=,3jHpBnbx6GNn5Z1VwTvLgxysmjQ=
-5,-11,79d/CED84g15a2wCqZaa3Jbph8I=,cw1vkB/bB/46cuzQcrtSqz2IAqo=
-5,-12,79d/CED84g15a2wCqZaa3Jbph8I=,Z64NgS/EBjBGsHe+oQ/qxRbz1kE=
-5,-21,79d/CED84g15a2wCqZaa3Jbph8I=,diybQhOQAJAs/JRlA9byoXyfncE=
-5,-22,79d/CED84g15a2wCqZaa3Jbph8I=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-5,-23,79d/CED84g15a2wCqZaa3Jbph8I=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-5,-17,79d/CED84g15a2wCqZaa3Jbph8I=,63Aqnz0LKYRfBMnLewSZKX3sn5E=
-5,-18,79d/CED84g15a2wCqZaa3Jbph8I=,IGz60/mwtlUcw/LnBlWQWutbVyE=
-5,-19,79d/CED84g15a2wCqZaa3Jbph8I=,GKvwFA8Blw7oZxsZtgc/8whwygA=
-5,-20,79d/CED84g15a2wCqZaa3Jbph8I=,0Y/qBaGy5zQXGkWSVfTZL21BDKw=
-6,-6,79d/CED84g15a2wCqZaa3Jbph8I=,ZtJulzbxQwv0/cxOeuSZFZivhLk=
-6,-5,79d/CED84g15a2wCqZaa3Jbph8I=,XAcSM0n1Vmad12/P9Kix/moS8eE=
-6,-8,79d/CED84g15a2wCqZaa3Jbph8I=,L25oMe13l0wCRaiQg7PuSxWGanY=
-6,-7,79d/CED84g15a2wCqZaa3Jbph8I=,/ZaW7ryt7NBIsOwJanqbOsGvbA8=
-6,-2,79d/CED84g15a2wCqZaa3Jbph8I=,k4GRNqtm7B421t4zAqid9MZArZ4=
-6,-1,79d/CED84g15a2wCqZaa3Jbph8I=,sIOiXHRaE9+IbSe3VDb24A2Ukeo=
-6,-4,79d/CED84g15a2wCqZaa3Jbph8I=,vQmEku27sPgNxd+LDP8WgVN5fD0=
-6,-3,79d/CED84g15a2wCqZaa3Jbph8I=,rE+FaIKrT4ka3Am0uXQbG532AVw=
-6,-14,79d/CED84g15a2wCqZaa3Jbph8I=,m2wXENUZd1wLFWlsEfLIJJ/nnB8=
-6,-13,79d/CED84g15a2wCqZaa3Jbph8I=,b0mWn9WvpdN/kmPcVwCE5cyjdqo=
-6,-16,79d/CED84g15a2wCqZaa3Jbph8I=,+6AvmAZHPPH3D0aAtZRzFLrb99c=
-6,-15,79d/CED84g15a2wCqZaa3Jbph8I=,vvacvjO+d61AA/q8/qvBJbS++8A=
-6,-10,79d/CED84g15a2wCqZaa3Jbph8I=,D50AUNmokuhUN51xJo6PhMzqVOA=
-6,-9,79d/CED84g15a2wCqZaa3Jbph8I=,Ml2on2gx3CWln0PJXLCPRKwnDkQ=
-6,-12,79d/CED84g15a2wCqZaa3Jbph8I=,hv63nowJbC1NR3R+nMTchqgRKAQ=
-6,-11,79d/CED84g15a2wCqZaa3Jbph8I=,0vh1jUqw438vvZL/3gRIOYY8Pao=
-6,-18,79d/CED84g15a2wCqZaa3Jbph8I=,Z48YWFcr+GzTf/rAv0rfnxNvkA8=
-6,-17,79d/CED84g15a2wCqZaa3Jbph8I=,cyBNnBZ3FyN853vSBJGAJ35EJxk=
-6,-20,79d/CED84g15a2wCqZaa3Jbph8I=,thXv9BAoLK8f4nye1G8ACwkYizs=
-6,-19,79d/CED84g15a2wCqZaa3Jbph8I=,Vo0WfuXvTS7SMNrzPPR+p1pWUFs=
-7,-7,79d/CED84g15a2wCqZaa3Jbph8I=,oujNTn7Ndhz7KQWYH/hDtlwudmg=
-7,-8,79d/CED84g15a2wCqZaa3Jbph8I=,9diYqw+l15soWUlbOUsWG6gqsac=
-7,-5,79d/CED84g15a2wCqZaa3Jbph8I=,kZ+nQ7XYBkjhMegCIdmSCDxXfqs=
-7,-6,79d/CED84g15a2wCqZaa3Jbph8I=,lXXzDRou2EllNFO5KUYvjbt2x6c=
-7,-3,79d/CED84g15a2wCqZaa3Jbph8I=,4Y+UjW2Fz2+sg/sfDKQOqUqKU78=
-7,-4,79d/CED84g15a2wCqZaa3Jbph8I=,AMr4MBOX1rAPuBDpTcxyTHUOMSU=
-7,-1,79d/CED84g15a2wCqZaa3Jbph8I=,b+3HLju00B/tmUJ6tb0Pt65wtDk=
-7,-2,79d/CED84g15a2wCqZaa3Jbph8I=,/p6Zb3fcRKqSRsHf205+GGfrVvE=
-7,-15,79d/CED84g15a2wCqZaa3Jbph8I=,G9WaiFK55pYkxnqZWXy0BZgSNSQ=
-7,-16,79d/CED84g15a2wCqZaa3Jbph8I=,CX5O9zkBKL4Mpyysx8i997S756c=
-7,-13,79d/CED84g15a2wCqZaa3Jbph8I=,mSdFbWdVntf3R0BadZ6SyzPf+O0=
-7,-14,79d/CED84g15a2wCqZaa3Jbph8I=,LLCvqK3maoWV+DxgYR9raLV9Ru4=
-7,-11,79d/CED84g15a2wCqZaa3Jbph8I=,NRocUeagpE+fE3i3QmrqCryAMCk=
-7,-12,79d/CED84g15a2wCqZaa3Jbph8I=,t33ghKTIIZFvUmfTYXFS+MFrPFE=
-7,-9,79d/CED84g15a2wCqZaa3Jbph8I=,/NqQFN8ke3ANZjI8uJ70umtNxlw=
-7,-10,79d/CED84g15a2wCqZaa3Jbph8I=,IQMAjm1EnQ20xWadNv+L+SHDwpQ=
-7,-19,79d/CED84g15a2wCqZaa3Jbph8I=,iVdhRm2Ci2oOntSCGl7I7IGdhqU=
-7,-20,79d/CED84g15a2wCqZaa3Jbph8I=,hiy9STK1wwSoHngy9HO2JidNIc4=
-7,-17,79d/CED84g15a2wCqZaa3Jbph8I=,vYeEtxnmy8egz6zHpoUPLFaEr44=
-7,-18,79d/CED84g15a2wCqZaa3Jbph8I=,nlpEq/ZQKDvMPvBv3Bcurrx8XW4=
-8,-8,h/Myf10qbYV4muSL44RbmCwXBJg=,k5x7IXACUq73ZntuMtHODcPNo0s=
-8,-7,h/Myf10qbYV4muSL44RbmCwXBJg=,KtENUrFWg0grVFhl8D4UOiwB7Ik=
-8,-6,h/Myf10qbYV4muSL44RbmCwXBJg=,0gthqrIwLrgFn1SaMgSpR2CpUHI=
-8,-5,h/Myf10qbYV4muSL44RbmCwXBJg=,8HNlrV/7rQJe9BaEi2M/bSw+JSw=
-8,-4,h/Myf10qbYV4muSL44RbmCwXBJg=,Q/9l7350PU3qNxR3HyRhYOBUd5k=
-8,-3,h/Myf10qbYV4muSL44RbmCwXBJg=,4kv7PFSKcqPi0taPGWhCZhZSMis=
-8,-2,h/Myf10qbYV4muSL44RbmCwXBJg=,CXvFCwjilXeiCDd83+ukyxCTRJ8=
-8,-1,h/Myf10qbYV4muSL44RbmCwXBJg=,WvtLEtyFSvLPGLR0M9O8AwVA/54=
-8,-16,h/Myf10qbYV4muSL44RbmCwXBJg=,kSvIvZVuATngKn/D3zSFsotLjtQ=
-8,-15,h/Myf10qbYV4muSL44RbmCwXBJg=,TDxOjHpPNbDIZvkT7N2XZz4cxO4=
-8,-14,h/Myf10qbYV4muSL44RbmCwXBJg=,oecmia3j3y2jQEpYuUr9KWDuAkg=
-8,-13,h/Myf10qbYV4muSL44RbmCwXBJg=,Tn6yuPwin2lGVUW3XM2KdNN6hmg=
-8,-12,h/Myf10qbYV4muSL44RbmCwXBJg=,6la+kb7zGtvI1d38UGVCluuRNls=
-8,-11,h/Myf10qbYV4muSL44RbmCwXBJg=,kEQ/QBidkeu0LgYcwulloZRem98=
-8,-10,h/Myf10qbYV4muSL44RbmCwXBJg=,g60v3D8i1fYyNQfrDfK1L0OJepk=
-8,-9,h/Myf10qbYV4muSL44RbmCwXBJg=,Iwbou0JbZ3Iw3poU8KJLdlqZbeQ=
-8,-20,h/Myf10qbYV4muSL44RbmCwXBJg=,XP3kunAXpJpV4gcugFNYDx2Sveg=
-8,-19,h/Myf10qbYV4muSL44RbmCwXBJg=,wjeOv2Z6dAPGEGTkI5yvmNk7qf4=
-8,-18,h/Myf10qbYV4muSL44RbmCwXBJg=,wcQYj++GtbpUvWlpzfHUvZRpYZw=
-8,-17,h/Myf10qbYV4muSL44RbmCwXBJg=,m3EzQ3HGXqYqwHEDZolYgXuE3eg=
-9,-9,h/Myf10qbYV4muSL44RbmCwXBJg=,76Odh5uIUQ5NmFHs1SZmqrn+NgM=
-9,-10,h/Myf10qbYV4muSL44RbmCwXBJg=,kjnPybEBe9zoh/2JztKzEbqIlZI=
-9,-11,h/Myf10qbYV4muSL44RbmCwXBJg=,UBwGxBdzk5hYUUUczylUdK47m9w=
-9,-12,h/Myf10qbYV4muSL44RbmCwXBJg=,jbvFX9Y6di2bL+UeTbiwJzMIZK8=
-9,-13,h/Myf10qbYV4muSL44RbmCwXBJg=,VIR26o8gf4Yxo+2TVqO+vAG2tOI=
-9,-14,h/Myf10qbYV4muSL44RbmCwXBJg=,Zyp+3pZJE+Jty1UM6u2SfvQ91p8=
-9,-15,h/Myf10qbYV4muSL44RbmCwXBJg=,FqnydrHxCKhXgjc5Qn7/LqXkqns=
-9,-16,h/Myf10qbYV4muSL44RbmCwXBJg=,FqnydrHxCKhXgjc5Qn7/LqXkqns=
-9,-1,h/Myf10qbYV4muSL44RbmCwXBJg=,kLpcws7hWWBUwfn/zsiy4sYMNf0=
-9,-2,h/Myf10qbYV4muSL44RbmCwXBJg=,eKvXO4wruBKcDlO+R48ULnYNmV4=
-9,-3,h/Myf10qbYV4muSL44RbmCwXBJg=,52XvKzElh+/LASeSXoUAPfDxS3g=
-9,-4,h/Myf10qbYV4muSL44RbmCwXBJg=,k9/KDbxpDjRT4uFGZzf+zQweJPA=
-9,-5,h/Myf10qbYV4muSL44RbmCwXBJg=,37XS7TF0y9tK9qJ52eKPhAxfelU=
-9,-6,h/Myf10qbYV4muSL44RbmCwXBJg=,V5qAL36KFxn4nk+AFGHIqR6MltA=
-9,-7,h/Myf10qbYV4muSL44RbmCwXBJg=,YWlfhBw96b7RzaLSWjKDuSOBvHc=
-9,-8,h/Myf10qbYV4muSL44RbmCwXBJg=,oOEREqIM26F6tTGMtm2y7hp6duM=
-9,-17,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-9,-18,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-9,-19,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-9,-20,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-10,-10,h/Myf10qbYV4muSL44RbmCwXBJg=,Z86/ctqI8snqVpvtBAi3PveLfV0=
-10,-9,h/Myf10qbYV4muSL44RbmCwXBJg=,76Odh5uIUQ5NmFHs1SZmqrn+NgM=
-10,-12,h/Myf10qbYV4muSL44RbmCwXBJg=,B7sY6qU6AB3gw4yl0vOAvI2FhLw=
-10,-11,h/Myf10qbYV4muSL44RbmCwXBJg=,7VhJsIFuDvwDXE7wmR066zgXkd4=
-10,-14,h/Myf10qbYV4muSL44RbmCwXBJg=,eOS37rjcZtavGtRtNDsgYgJo27E=
-10,-13,h/Myf10qbYV4muSL44RbmCwXBJg=,cWp4lqcVUsvKrK6ZNXg1upmzhyo=
-10,-16,h/Myf10qbYV4muSL44RbmCwXBJg=,RZCuv4sN49Rhdt5e0LR5CbC3Gh8=
-10,-15,h/Myf10qbYV4muSL44RbmCwXBJg=,RZCuv4sN49Rhdt5e0LR5CbC3Gh8=
-10,-2,h/Myf10qbYV4muSL44RbmCwXBJg=,gg7+pydUroxsXqaxRa/ebLzZCuE=
-10,-1,h/Myf10qbYV4muSL44RbmCwXBJg=,L5dsfyQxZBgWvDJGpcp1NuJ1pbY=
-10,-4,h/Myf10qbYV4muSL44RbmCwXBJg=,yEXcen/0fdeEat4gIRhpxBoS+pQ=
-10,-3,h/Myf10qbYV4muSL44RbmCwXBJg=,YyK8uk9vZsIyWkqTELZEjA4q438=
-10,-6,h/Myf10qbYV4muSL44RbmCwXBJg=,cvZeraJsdhuMIoBgZ1WNAfEJIy0=
-10,-5,h/Myf10qbYV4muSL44RbmCwXBJg=,QVgpzSn7SpFaOxi5tt/yACPBz0c=
-10,-8,h/Myf10qbYV4muSL44RbmCwXBJg=,YWlfhBw96b7RzaLSWjKDuSOBvHc=
-10,-7,h/Myf10qbYV4muSL44RbmCwXBJg=,YWlfhBw96b7RzaLSWjKDuSOBvHc=
-10,-18,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-10,-17,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-10,-19,h/Myf10qbYV4muSL44RbmCwXBJg=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
-11,-11,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,RK74oyJ8vHfE2KzL4Rl13cZm+/E=
-11,-9,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,76Odh5uIUQ5NmFHs1SZmqrn+NgM=
-11,-10,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,MfmPbcIolwUDSFKlwMGSsjQoKS0=
-11,-3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Y0wliQGoMR0iTqeMDt9OKJhaSys=
-11,-4,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,ubGOxNGcG35906Z8VX+tzmnAdzk=
-11,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Am85k2GpRDZwH1qYNsVUe1LHq/c=
-11,-2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,qRYtllPBk459bR+X0foERXFDGTc=
-11,-7,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,N0TZQtCQEkCP6vTG3DipENsRkNA=
-11,-8,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,YWlfhBw96b7RzaLSWjKDuSOBvHc=
-11,-5,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,ubGOxNGcG35906Z8VX+tzmnAdzk=
-11,-6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,zuAg5EjKnOdezDqVHiNgbt1mSB4=
-12,-9,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,76Odh5uIUQ5NmFHs1SZmqrn+NgM=
-12,-3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Xmg3/FzL+BkkaBXJEc7MRDPtUBs=
-12,-2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,pXxxv3RXxVq5ZDITn0X3uut9oJQ=
-12,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Tc7RjyiL90kkGTRSJAU+WlwsGHk=
-12,-8,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,oujEOFNwrb1PamGH5cAl3uLXiSg=
-12,-7,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,5nct0xwuXBqBZ0GpwY1wiwvhuEY=
-12,-6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,vpGTCqL0JPAvZBlXAtZI1W5rVdI=
-13,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,DaunHHHmuERvqa092fE4du0B2Wo=
-13,-2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,r8VCxszsqhyDUCa3BZ5PUbV6VmE=
-13,-3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,GJkr+dlziIsAVgDqp3qnjCgQ8Ug=
-14,-2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,amsWQ+KQ1Bmkee/to0yjdT1Enfc=
-14,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,d28R8z+R6/zSYG5c2JDkh5v6iJ4=
-14,-3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Gv7VlS22krpQgv2eMlER4i66iT0=
-15,-3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,r+L2QKgMi2s1J1QSGWpSgC0SCKU=
-15,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,q4K9z4m0NM0Nt82IelAPJPvnaFg=
-15,-2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,vf4J1qraX2it3EXDULh+4z65tEU=
-16,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,rmN5D6aE7sROb8kA0DmwSm5Ae6E=
-17,-1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,QVa0XsdqH/3IOZEwU4RjehOu7MA=
