-25,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-17,56,w60EsYgzWOtD1OhnyH7N8W1iiPY=,+cP+wuLOd98tHzB7/4Zefy++b58=
-17,55,w60EsYgzWOtD1OhnyH7N8W1iiPY=,ExyCoiXJgYtbcJeVma7u6mX2xOc=
-23,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,GEoTVYjjf6fjHYb5WyrcOebD0fc=
-22,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,6e6d0xz/SBiFWBuxTzFlfb77Xkg=
-23,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-21,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-22,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-21,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,6e6d0xz/SBiFWBuxTzFlfb77Xkg=
-20,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,LiV5QZbK8I6Rr2pp+k1ZKrq4gKI=
-20,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,nLGcwlegQANFCdUQRGP6qfjX7Rw=
-17,53,w60EsYgzWOtD1OhnyH7N8W1iiPY=,ts0ggKHiNDJlLfrUBhvcoUNiEmI=
-17,54,w60EsYgzWOtD1OhnyH7N8W1iiPY=,ExyCoiXJgYtbcJeVma7u6mX2xOc=
-17,52,w60EsYgzWOtD1OhnyH7N8W1iiPY=,ts0ggKHiNDJlLfrUBhvcoUNiEmI=
-17,51,w60EsYgzWOtD1OhnyH7N8W1iiPY=,vt/tJTzfk/ZD/E2O9J+2FKG5Eyo=
-18,51,w60EsYgzWOtD1OhnyH7N8W1iiPY=,vt/tJTzfk/ZD/E2O9J+2FKG5Eyo=
-18,52,w60EsYgzWOtD1OhnyH7N8W1iiPY=,ts0ggKHiNDJlLfrUBhvcoUNiEmI=
-19,52,w60EsYgzWOtD1OhnyH7N8W1iiPY=,NdKuUlR9LaMET/30mF8ldWO/lVo=
-19,51,w60EsYgzWOtD1OhnyH7N8W1iiPY=,twRfEBXGlK8qDzIx39B8K3oPD9k=
-22,61,w60EsYgzWOtD1OhnyH7N8W1iiPY=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-23,61,w60EsYgzWOtD1OhnyH7N8W1iiPY=,GEoTVYjjf6fjHYb5WyrcOebD0fc=
-22,62,w60EsYgzWOtD1OhnyH7N8W1iiPY=,4l1Myx9eq+/bib4gBivKAgJ4qlA=
-17,62,w60EsYgzWOtD1OhnyH7N8W1iiPY=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-17,61,w60EsYgzWOtD1OhnyH7N8W1iiPY=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-21,55,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,w0LeORxhQG4eQtYZncJPMAfgFCI=
-21,56,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-17,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-26,57,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,AShapBvlkE2TnH9LNRNt8vOnym0=
-18,56,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,+cP+wuLOd98tHzB7/4Zefy++b58=
-21,53,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,23R2SCQKlaPmZdDcdC4r6ZSi8dg=
-21,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,w0LeORxhQG4eQtYZncJPMAfgFCI=
-18,55,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,ExyCoiXJgYtbcJeVma7u6mX2xOc=
-20,56,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-18,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,ExyCoiXJgYtbcJeVma7u6mX2xOc=
-22,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,4l1Myx9eq+/bib4gBivKAgJ4qlA=
-24,50,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,JbUZZq+CXfCbyWImB+BC3zByfMw=
-28,58,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-29,58,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,tVMuteYxaG2JWclh1wgH1HO4w9o=
-24,52,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,LDVKglGbRL6gR+5tNAY0zdYGeHA=
-24,53,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,LDVKglGbRL6gR+5tNAY0zdYGeHA=
-25,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,u3kZGG6W9qbAIyKAg45trsie0CU=
-24,51,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,JbUZZq+CXfCbyWImB+BC3zByfMw=
-24,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,6It6DQSXSTG++nfWVc8Sg2+gu6U=
-26,55,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,u3kZGG6W9qbAIyKAg45trsie0CU=
-26,56,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,AShapBvlkE2TnH9LNRNt8vOnym0=
-32,60,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,aW+VONVroAf1voICzJERzA10xMg=
-20,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,Ntq1xWCxoyFJuvI+jAfsSJO3Y6c=
-26,58,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-27,58,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-30,58,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,tVMuteYxaG2JWclh1wgH1HO4w9o=
-22,48,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,wn9wVF09KFC2pBos9cY3w+mQH50=
-26,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,u3kZGG6W9qbAIyKAg45trsie0CU=
-20,53,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,NdKuUlR9LaMET/30mF8ldWO/lVo=
-18,53,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,ts0ggKHiNDJlLfrUBhvcoUNiEmI=
-20,55,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,Ntq1xWCxoyFJuvI+jAfsSJO3Y6c=
-19,56,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-19,55,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,Ntq1xWCxoyFJuvI+jAfsSJO3Y6c=
-19,53,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,NdKuUlR9LaMET/30mF8ldWO/lVo=
-19,54,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,Ntq1xWCxoyFJuvI+jAfsSJO3Y6c=
-18,62,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-21,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,4l1Myx9eq+/bib4gBivKAgJ4qlA=
-18,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-18,61,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-21,61,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-21,62,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,4l1Myx9eq+/bib4gBivKAgJ4qlA=
-20,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,yKkIHk40XxgWw3wokDLgs5/oCCw=
-20,62,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,yKkIHk40XxgWw3wokDLgs5/oCCw=
-20,61,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,LiV5QZbK8I6Rr2pp+k1ZKrq4gKI=
-19,62,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,yKkIHk40XxgWw3wokDLgs5/oCCw=
-19,61,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,LiV5QZbK8I6Rr2pp+k1ZKrq4gKI=
-19,63,Mgr7miaqiKT0XiKtVGFXGSfT1/g=,yKkIHk40XxgWw3wokDLgs5/oCCw=
-21,37,IyzRX4oWvr2RB98SABZTvJ5YRKw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,38,IyzRX4oWvr2RB98SABZTvJ5YRKw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,38,IyzRX4oWvr2RB98SABZTvJ5YRKw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,37,IyzRX4oWvr2RB98SABZTvJ5YRKw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,37,WLzXSR60kiqH6okERKzAf20165k=,Pco8WDO+kntIuS2RU20vsUdZJ4E=
-18,38,WLzXSR60kiqH6okERKzAf20165k=,qgX28LXV5Yde/xM9P2S3Psw6Vgg=
-19,37,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,38,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,35,WLzXSR60kiqH6okERKzAf20165k=,+JucrW8ep99HS+u+zzJcna1GUBU=
-18,36,WLzXSR60kiqH6okERKzAf20165k=,Pco8WDO+kntIuS2RU20vsUdZJ4E=
-19,35,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,36,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,36,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,35,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,36,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,35,WLzXSR60kiqH6okERKzAf20165k=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,33,rVERKsrEbsdniXLbxSWi39V7ByM=,uMncuYNie+M1VjwOsty/3AiFPqI=
-17,33,rVERKsrEbsdniXLbxSWi39V7ByM=,uMncuYNie+M1VjwOsty/3AiFPqI=
-18,34,rVERKsrEbsdniXLbxSWi39V7ByM=,+JucrW8ep99HS+u+zzJcna1GUBU=
-17,34,rVERKsrEbsdniXLbxSWi39V7ByM=,+JucrW8ep99HS+u+zzJcna1GUBU=
-17,32,rVERKsrEbsdniXLbxSWi39V7ByM=,uMncuYNie+M1VjwOsty/3AiFPqI=
-18,32,rVERKsrEbsdniXLbxSWi39V7ByM=,uMncuYNie+M1VjwOsty/3AiFPqI=
-23,34,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,32,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,33,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,34,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,33,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,34,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,33,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,32,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,33,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,34,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,34,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,32,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,32,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,32,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,33,rVERKsrEbsdniXLbxSWi39V7ByM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,39,bK5ebKrqqDlM8g2r07H2MTs3vjw=,qgX28LXV5Yde/xM9P2S3Psw6Vgg=
-19,39,bK5ebKrqqDlM8g2r07H2MTs3vjw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,40,bK5ebKrqqDlM8g2r07H2MTs3vjw=,qjaE8lhmNg0f8IWWJ4iR3NpCsxQ=
-19,40,bK5ebKrqqDlM8g2r07H2MTs3vjw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,41,bK5ebKrqqDlM8g2r07H2MTs3vjw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,41,bK5ebKrqqDlM8g2r07H2MTs3vjw=,qjaE8lhmNg0f8IWWJ4iR3NpCsxQ=
-19,42,bK5ebKrqqDlM8g2r07H2MTs3vjw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,42,bK5ebKrqqDlM8g2r07H2MTs3vjw=,+vW5eiydEdyW79Gdo8fkVN5w6rQ=
-23,39,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,42,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,41,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,40,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,41,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,41,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,39,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,39,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,39,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,40,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,40,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,42,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,42,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,42,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,41,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
