1,11,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,12,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,xREsry6A6f/m0FOasBZ84RLtSHM=
2,14,oxKtqhkjEkSR/X6QSG1sBa29x9E=,G4gjjKa/xSstMP64Na6X39lzTPo=
2,13,oxKtqhkjEkSR/X6QSG1sBa29x9E=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
1,14,oxKtqhkjEkSR/X6QSG1sBa29x9E=,xREsry6A6f/m0FOasBZ84RLtSHM=
1,13,oxKtqhkjEkSR/X6QSG1sBa29x9E=,xREsry6A6f/m0FOasBZ84RLtSHM=
3,14,oxKtqhkjEkSR/X6QSG1sBa29x9E=,G4gjjKa/xSstMP64Na6X39lzTPo=
3,13,oxKtqhkjEkSR/X6QSG1sBa29x9E=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
4,13,oxKtqhkjEkSR/X6QSG1sBa29x9E=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
4,14,oxKtqhkjEkSR/X6QSG1sBa29x9E=,jvVzkznupILbdkbUTBfjqIn6YEw=
4,11,1pPSsg2FAyX8tkv8DT8CXjB83a4=,t8QOWwc3dquPqmlEkDK8Mgm0luI=
4,12,1pPSsg2FAyX8tkv8DT8CXjB83a4=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
3,12,1pPSsg2FAyX8tkv8DT8CXjB83a4=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
3,11,1pPSsg2FAyX8tkv8DT8CXjB83a4=,rM15DZy2aLpgDSJa5ePg3VyLYcU=
4,10,nl/ZdopiCS75OfqhAbwovIxGS8k=,t8QOWwc3dquPqmlEkDK8Mgm0luI=
4,9,nl/ZdopiCS75OfqhAbwovIxGS8k=,qxbsr/py4OkBA0zOC9vEzG/0eKQ=
4,8,nl/ZdopiCS75OfqhAbwovIxGS8k=,qxbsr/py4OkBA0zOC9vEzG/0eKQ=
3,9,nl/ZdopiCS75OfqhAbwovIxGS8k=,l4IwiAxI3hTpu+dsekpkk6o9ZT0=
4,7,nl/ZdopiCS75OfqhAbwovIxGS8k=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
3,8,nl/ZdopiCS75OfqhAbwovIxGS8k=,l4IwiAxI3hTpu+dsekpkk6o9ZT0=
3,10,nl/ZdopiCS75OfqhAbwovIxGS8k=,rM15DZy2aLpgDSJa5ePg3VyLYcU=
3,7,nl/ZdopiCS75OfqhAbwovIxGS8k=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
4,6,nl/ZdopiCS75OfqhAbwovIxGS8k=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
3,5,nl/ZdopiCS75OfqhAbwovIxGS8k=,922QHLyl9dMA75s/oB1jKouNFwk=
3,6,nl/ZdopiCS75OfqhAbwovIxGS8k=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
4,5,nl/ZdopiCS75OfqhAbwovIxGS8k=,WEgNGOGp5t61aj/sNn4ST9sit1w=
3,4,GjUPnbKk54akG7xKoLSBcOwN7J8=,922QHLyl9dMA75s/oB1jKouNFwk=
4,4,GjUPnbKk54akG7xKoLSBcOwN7J8=,WEgNGOGp5t61aj/sNn4ST9sit1w=
3,3,GjUPnbKk54akG7xKoLSBcOwN7J8=,uX4p+8As7hy1dEOneSwNp9RzIi0=
4,3,GjUPnbKk54akG7xKoLSBcOwN7J8=,uX4p+8As7hy1dEOneSwNp9RzIi0=
6,1,loZ3GON4cVBqaWOZFKpZKARB0gg=,13haGz5eOjBd5Q/WjlzWt6u4g7o=
6,2,loZ3GON4cVBqaWOZFKpZKARB0gg=,P1GyeS/oIUEl5b3Tx/osr2NOMT8=
3,1,loZ3GON4cVBqaWOZFKpZKARB0gg=,uX4p+8As7hy1dEOneSwNp9RzIi0=
3,2,loZ3GON4cVBqaWOZFKpZKARB0gg=,uX4p+8As7hy1dEOneSwNp9RzIi0=
4,2,loZ3GON4cVBqaWOZFKpZKARB0gg=,uX4p+8As7hy1dEOneSwNp9RzIi0=
4,1,loZ3GON4cVBqaWOZFKpZKARB0gg=,NGndhQuFjC4uUJIXzVYFVQQ96rA=
5,1,loZ3GON4cVBqaWOZFKpZKARB0gg=,NGndhQuFjC4uUJIXzVYFVQQ96rA=
5,2,loZ3GON4cVBqaWOZFKpZKARB0gg=,uX4p+8As7hy1dEOneSwNp9RzIi0=
6,3,YEiaKrhTLn3QyD7jfhPg/HsV9k4=,P1GyeS/oIUEl5b3Tx/osr2NOMT8=
6,4,YEiaKrhTLn3QyD7jfhPg/HsV9k4=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
5,4,YEiaKrhTLn3QyD7jfhPg/HsV9k4=,WEgNGOGp5t61aj/sNn4ST9sit1w=
5,3,YEiaKrhTLn3QyD7jfhPg/HsV9k4=,uX4p+8As7hy1dEOneSwNp9RzIi0=
6,5,+fKNn3Doji/5M8KFQ4h45WobSYc=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
6,9,+fKNn3Doji/5M8KFQ4h45WobSYc=,bnJS74ARctCp4OVw83W0CzmmPjA=
6,6,+fKNn3Doji/5M8KFQ4h45WobSYc=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
6,8,+fKNn3Doji/5M8KFQ4h45WobSYc=,bnJS74ARctCp4OVw83W0CzmmPjA=
5,10,+fKNn3Doji/5M8KFQ4h45WobSYc=,t8QOWwc3dquPqmlEkDK8Mgm0luI=
5,9,+fKNn3Doji/5M8KFQ4h45WobSYc=,qxbsr/py4OkBA0zOC9vEzG/0eKQ=
5,8,+fKNn3Doji/5M8KFQ4h45WobSYc=,qxbsr/py4OkBA0zOC9vEzG/0eKQ=
5,6,+fKNn3Doji/5M8KFQ4h45WobSYc=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
5,5,+fKNn3Doji/5M8KFQ4h45WobSYc=,WEgNGOGp5t61aj/sNn4ST9sit1w=
5,7,+fKNn3Doji/5M8KFQ4h45WobSYc=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
6,7,+fKNn3Doji/5M8KFQ4h45WobSYc=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
6,10,+fKNn3Doji/5M8KFQ4h45WobSYc=,iqFZUEJOCL+eozqxmyzszTeF6ac=
6,11,+fKNn3Doji/5M8KFQ4h45WobSYc=,iqFZUEJOCL+eozqxmyzszTeF6ac=
5,11,+fKNn3Doji/5M8KFQ4h45WobSYc=,t8QOWwc3dquPqmlEkDK8Mgm0luI=
5,12,+fKNn3Doji/5M8KFQ4h45WobSYc=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
6,12,+fKNn3Doji/5M8KFQ4h45WobSYc=,1X53RxLIO5Xpx2Vr4dSj42PO1dg=
5,13,jT2XSQegY7BCK2KJHCZHV0rTTHE=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
5,14,jT2XSQegY7BCK2KJHCZHV0rTTHE=,jvVzkznupILbdkbUTBfjqIn6YEw=
6,14,jT2XSQegY7BCK2KJHCZHV0rTTHE=,qqxnJWDiIj0kMabezxeVE3UHKsk=
6,13,jT2XSQegY7BCK2KJHCZHV0rTTHE=,1X53RxLIO5Xpx2Vr4dSj42PO1dg=
7,9,jT2XSQegY7BCK2KJHCZHV0rTTHE=,bnJS74ARctCp4OVw83W0CzmmPjA=
7,10,43kanOlnqtiqYbq42xYyu88lZt0=,iqFZUEJOCL+eozqxmyzszTeF6ac=
8,10,43kanOlnqtiqYbq42xYyu88lZt0=,d/esKeHHz8kXthu4znvy37axzQ0=
8,9,43kanOlnqtiqYbq42xYyu88lZt0=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
7,12,43kanOlnqtiqYbq42xYyu88lZt0=,1X53RxLIO5Xpx2Vr4dSj42PO1dg=
8,12,43kanOlnqtiqYbq42xYyu88lZt0=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
7,11,43kanOlnqtiqYbq42xYyu88lZt0=,iqFZUEJOCL+eozqxmyzszTeF6ac=
8,11,43kanOlnqtiqYbq42xYyu88lZt0=,d/esKeHHz8kXthu4znvy37axzQ0=
8,14,4W1SDd34Vh7BKuto8K2eTK4BLy8=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
7,13,4W1SDd34Vh7BKuto8K2eTK4BLy8=,1X53RxLIO5Xpx2Vr4dSj42PO1dg=
7,14,4W1SDd34Vh7BKuto8K2eTK4BLy8=,qqxnJWDiIj0kMabezxeVE3UHKsk=
8,13,4W1SDd34Vh7BKuto8K2eTK4BLy8=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
7,8,IsiI7aVr9yPxAtx71diKLzeId8o=,bnJS74ARctCp4OVw83W0CzmmPjA=
7,7,IsiI7aVr9yPxAtx71diKLzeId8o=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
8,7,IsiI7aVr9yPxAtx71diKLzeId8o=,oKS0R2pb391JoIbI+7dVNCD1vwg=
8,8,IsiI7aVr9yPxAtx71diKLzeId8o=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
8,6,IsiI7aVr9yPxAtx71diKLzeId8o=,oKS0R2pb391JoIbI+7dVNCD1vwg=
8,3,IsiI7aVr9yPxAtx71diKLzeId8o=,SYmIFRlCo0mL/+a1MzeeAYB6ric=
7,6,IsiI7aVr9yPxAtx71diKLzeId8o=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
7,4,IsiI7aVr9yPxAtx71diKLzeId8o=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
7,3,IsiI7aVr9yPxAtx71diKLzeId8o=,P1GyeS/oIUEl5b3Tx/osr2NOMT8=
7,5,IsiI7aVr9yPxAtx71diKLzeId8o=,pGqmjpDkdxk8LhCLIrwOM2mDxe0=
8,4,IsiI7aVr9yPxAtx71diKLzeId8o=,IdtjdPpCty/+y9Yx7nDNo5USFys=
8,5,IsiI7aVr9yPxAtx71diKLzeId8o=,IdtjdPpCty/+y9Yx7nDNo5USFys=
8,2,8jiU/LZQnMy1tu0MAlt1/Rpzknw=,SYmIFRlCo0mL/+a1MzeeAYB6ric=
7,2,8jiU/LZQnMy1tu0MAlt1/Rpzknw=,P1GyeS/oIUEl5b3Tx/osr2NOMT8=
7,1,8jiU/LZQnMy1tu0MAlt1/Rpzknw=,13haGz5eOjBd5Q/WjlzWt6u4g7o=
8,1,8jiU/LZQnMy1tu0MAlt1/Rpzknw=,Lv6M3ODr8fxqansYGqe9OSmH8FQ=
10,5,0hUzTgC+rNLZ79pNVyucBqbNn78=,IdtjdPpCty/+y9Yx7nDNo5USFys=
9,5,0hUzTgC+rNLZ79pNVyucBqbNn78=,IdtjdPpCty/+y9Yx7nDNo5USFys=
10,6,0hUzTgC+rNLZ79pNVyucBqbNn78=,wkEk5fVtTrHGF4x78hY5Nm9bgv4=
9,6,0hUzTgC+rNLZ79pNVyucBqbNn78=,oKS0R2pb391JoIbI+7dVNCD1vwg=
9,4,0hUzTgC+rNLZ79pNVyucBqbNn78=,IdtjdPpCty/+y9Yx7nDNo5USFys=
9,3,0hUzTgC+rNLZ79pNVyucBqbNn78=,SYmIFRlCo0mL/+a1MzeeAYB6ric=
10,4,0hUzTgC+rNLZ79pNVyucBqbNn78=,IdtjdPpCty/+y9Yx7nDNo5USFys=
10,3,0hUzTgC+rNLZ79pNVyucBqbNn78=,klZ/LbiAKEYTXXUAYJjQ56DPLpo=
9,2,D66C5nqUeZXYUsBeHYuZlpFWMpo=,SYmIFRlCo0mL/+a1MzeeAYB6ric=
10,1,D66C5nqUeZXYUsBeHYuZlpFWMpo=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
9,1,D66C5nqUeZXYUsBeHYuZlpFWMpo=,Lv6M3ODr8fxqansYGqe9OSmH8FQ=
10,2,D66C5nqUeZXYUsBeHYuZlpFWMpo=,klZ/LbiAKEYTXXUAYJjQ56DPLpo=
10,10,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,d/esKeHHz8kXthu4znvy37axzQ0=
10,9,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
9,8,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
9,7,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,oKS0R2pb391JoIbI+7dVNCD1vwg=
9,9,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
10,7,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,wkEk5fVtTrHGF4x78hY5Nm9bgv4=
10,8,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
9,10,tW0I9Zw6nGpBt0cHHZCGwtmV6Do=,d/esKeHHz8kXthu4znvy37axzQ0=
9,12,i6QX4SkuimWwSt6dEyVGNVn9Awg=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
9,11,i6QX4SkuimWwSt6dEyVGNVn9Awg=,d/esKeHHz8kXthu4znvy37axzQ0=
10,11,i6QX4SkuimWwSt6dEyVGNVn9Awg=,d/esKeHHz8kXthu4znvy37axzQ0=
10,12,i6QX4SkuimWwSt6dEyVGNVn9Awg=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
9,13,UI+nKp+zoYex0gHOCPg6Yagf3pA=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
9,14,UI+nKp+zoYex0gHOCPg6Yagf3pA=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
10,13,UI+nKp+zoYex0gHOCPg6Yagf3pA=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
10,14,UI+nKp+zoYex0gHOCPg6Yagf3pA=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
12,10,UI+nKp+zoYex0gHOCPg6Yagf3pA=,G895GF6zBrSZu2ecYMzDP2l5/3c=
12,9,UI+nKp+zoYex0gHOCPg6Yagf3pA=,4+/JQG+6Eix6NOFBrtrv2NimFVQ=
11,10,UI+nKp+zoYex0gHOCPg6Yagf3pA=,d/esKeHHz8kXthu4znvy37axzQ0=
11,9,UI+nKp+zoYex0gHOCPg6Yagf3pA=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
12,11,UI+nKp+zoYex0gHOCPg6Yagf3pA=,G895GF6zBrSZu2ecYMzDP2l5/3c=
12,12,UI+nKp+zoYex0gHOCPg6Yagf3pA=,c1+ivt+pSzdcYsxT1ELfInDCdDQ=
11,11,UI+nKp+zoYex0gHOCPg6Yagf3pA=,d/esKeHHz8kXthu4znvy37axzQ0=
11,12,UI+nKp+zoYex0gHOCPg6Yagf3pA=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
12,14,WWgPvSUPkmhKsaPsf65bZUEEPcg=,x1YofUs1zaxsnYgyG61AWtSQWvY=
11,14,WWgPvSUPkmhKsaPsf65bZUEEPcg=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
12,13,WWgPvSUPkmhKsaPsf65bZUEEPcg=,c1+ivt+pSzdcYsxT1ELfInDCdDQ=
11,13,WWgPvSUPkmhKsaPsf65bZUEEPcg=,iOK5qU5R7OEX7XbQ9unrRy5jvNk=
11,8,l+qPRol01cjSWCWpR8nDggHs53A=,dLExG5dh1fPGCq1YGTBLTHCJzHM=
12,8,l+qPRol01cjSWCWpR8nDggHs53A=,4+/JQG+6Eix6NOFBrtrv2NimFVQ=
12,7,l+qPRol01cjSWCWpR8nDggHs53A=,EDB78hW0OP8Q//OXIGBeYDRbCNc=
11,6,l+qPRol01cjSWCWpR8nDggHs53A=,wkEk5fVtTrHGF4x78hY5Nm9bgv4=
11,7,l+qPRol01cjSWCWpR8nDggHs53A=,wkEk5fVtTrHGF4x78hY5Nm9bgv4=
11,5,l+qPRol01cjSWCWpR8nDggHs53A=,IdtjdPpCty/+y9Yx7nDNo5USFys=
12,6,l+qPRol01cjSWCWpR8nDggHs53A=,EDB78hW0OP8Q//OXIGBeYDRbCNc=
12,5,l+qPRol01cjSWCWpR8nDggHs53A=,AqgFtKMzz2pEMJfYzlrwqAtA7V0=
12,3,l+qPRol01cjSWCWpR8nDggHs53A=,u4QxVExgCSavDElWFHY6ni3Y+rE=
11,3,H80PQEgaDQtDdU33NYcbbR8ZrRM=,klZ/LbiAKEYTXXUAYJjQ56DPLpo=
11,4,H80PQEgaDQtDdU33NYcbbR8ZrRM=,IdtjdPpCty/+y9Yx7nDNo5USFys=
12,4,H80PQEgaDQtDdU33NYcbbR8ZrRM=,AqgFtKMzz2pEMJfYzlrwqAtA7V0=
12,1,H80PQEgaDQtDdU33NYcbbR8ZrRM=,WqVDb0iGSamjNenJGMhZPoAzQWA=
11,2,H80PQEgaDQtDdU33NYcbbR8ZrRM=,klZ/LbiAKEYTXXUAYJjQ56DPLpo=
12,2,H80PQEgaDQtDdU33NYcbbR8ZrRM=,u4QxVExgCSavDElWFHY6ni3Y+rE=
11,1,LgI+r9tQmKH20lb8Wz/prt8mTNE=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
14,5,LgI+r9tQmKH20lb8Wz/prt8mTNE=,ZXdBQh56uTmsQL5nJqOITZuFDO4=
13,5,LgI+r9tQmKH20lb8Wz/prt8mTNE=,AqgFtKMzz2pEMJfYzlrwqAtA7V0=
14,6,LgI+r9tQmKH20lb8Wz/prt8mTNE=,As33v2f+85hZJagSH/nlw94tRAA=
13,6,LgI+r9tQmKH20lb8Wz/prt8mTNE=,EDB78hW0OP8Q//OXIGBeYDRbCNc=
14,3,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,fznalEfV9GOqPmaBf88j3OZ0zfE=
13,4,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,AqgFtKMzz2pEMJfYzlrwqAtA7V0=
13,3,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,u4QxVExgCSavDElWFHY6ni3Y+rE=
14,4,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,ZXdBQh56uTmsQL5nJqOITZuFDO4=
13,2,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,u4QxVExgCSavDElWFHY6ni3Y+rE=
14,1,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,b3Eu/uV9AKUk16dF0UkS0lVzjk8=
13,1,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,WqVDb0iGSamjNenJGMhZPoAzQWA=
14,2,KeR8dN3A03jM1qB/RQIZ0JXCPl8=,fznalEfV9GOqPmaBf88j3OZ0zfE=
14,7,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,As33v2f+85hZJagSH/nlw94tRAA=
14,9,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,6H+mmV2rSWbmuDOiJk4RZGBlf48=
14,8,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,6H+mmV2rSWbmuDOiJk4RZGBlf48=
14,10,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,oHIBL4gLJFSno/K15lu7svuKbOE=
13,10,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,G895GF6zBrSZu2ecYMzDP2l5/3c=
13,8,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,4+/JQG+6Eix6NOFBrtrv2NimFVQ=
13,9,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,4+/JQG+6Eix6NOFBrtrv2NimFVQ=
13,7,4ddIZj3bwvXvVJgJxt8NOoBGcu0=,EDB78hW0OP8Q//OXIGBeYDRbCNc=
14,12,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,46tyRts5FW5DRbV9ZXitlUTCPKE=
14,11,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,oHIBL4gLJFSno/K15lu7svuKbOE=
13,11,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,G895GF6zBrSZu2ecYMzDP2l5/3c=
13,12,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,c1+ivt+pSzdcYsxT1ELfInDCdDQ=
13,14,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,x1YofUs1zaxsnYgyG61AWtSQWvY=
14,14,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,rvo4K2COv9nWNVbQCk04x7xD0SM=
13,13,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,c1+ivt+pSzdcYsxT1ELfInDCdDQ=
14,13,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,46tyRts5FW5DRbV9ZXitlUTCPKE=
13,15,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,x1YofUs1zaxsnYgyG61AWtSQWvY=
14,15,CCfoqQQ6QeplQ5i9+wSbNwRJ8pE=,rvo4K2COv9nWNVbQCk04x7xD0SM=
15,14,+3wqwzDLyv0ULEIGKE96ghK5B90=,rvo4K2COv9nWNVbQCk04x7xD0SM=
15,13,+3wqwzDLyv0ULEIGKE96ghK5B90=,46tyRts5FW5DRbV9ZXitlUTCPKE=
12,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,x1YofUs1zaxsnYgyG61AWtSQWvY=
11,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
9,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
10,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
7,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,qqxnJWDiIj0kMabezxeVE3UHKsk=
8,15,+3wqwzDLyv0ULEIGKE96ghK5B90=,+y5Va+UCN6bB2qg/f8dd67VpUAw=
5,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,jvVzkznupILbdkbUTBfjqIn6YEw=
6,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,qqxnJWDiIj0kMabezxeVE3UHKsk=
3,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,G4gjjKa/xSstMP64Na6X39lzTPo=
4,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,jvVzkznupILbdkbUTBfjqIn6YEw=
2,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,G4gjjKa/xSstMP64Na6X39lzTPo=
1,15,ta4sRhZaWrfSDRKUAaC5Tv4/fjI=,xREsry6A6f/m0FOasBZ84RLtSHM=
0,14,QniOS50VLLakkT//zYkm5oWaaww=,xREsry6A6f/m0FOasBZ84RLtSHM=
0,13,QniOS50VLLakkT//zYkm5oWaaww=,xREsry6A6f/m0FOasBZ84RLtSHM=
0,12,QniOS50VLLakkT//zYkm5oWaaww=,xREsry6A6f/m0FOasBZ84RLtSHM=
0,11,QniOS50VLLakkT//zYkm5oWaaww=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,10,D0Q42giKmfUYF/YNf6m66QjXsF8=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,9,D0Q42giKmfUYF/YNf6m66QjXsF8=,+zwQv3nxm+vp83wsyCSdtGdMCas=
0,8,D0Q42giKmfUYF/YNf6m66QjXsF8=,+zwQv3nxm+vp83wsyCSdtGdMCas=
0,7,D0Q42giKmfUYF/YNf6m66QjXsF8=,+zwQv3nxm+vp83wsyCSdtGdMCas=
0,6,PEVmyQ7psQncjbAejIEBBCbrfDQ=,+zwQv3nxm+vp83wsyCSdtGdMCas=
0,5,PEVmyQ7psQncjbAejIEBBCbrfDQ=,922QHLyl9dMA75s/oB1jKouNFwk=
0,4,PEVmyQ7psQncjbAejIEBBCbrfDQ=,922QHLyl9dMA75s/oB1jKouNFwk=
0,3,PEVmyQ7psQncjbAejIEBBCbrfDQ=,xemaQ9var0kRnkcupNLfzjPzYm8=
0,1,PEVmyQ7psQncjbAejIEBBCbrfDQ=,aDt/BQg/erkpGW4hAHpOW23wVmc=
0,0,PEVmyQ7psQncjbAejIEBBCbrfDQ=,aDt/BQg/erkpGW4hAHpOW23wVmc=
0,2,PEVmyQ7psQncjbAejIEBBCbrfDQ=,xemaQ9var0kRnkcupNLfzjPzYm8=
2,0,C537TDSah8egix8QjWql/ehCsJI=,uX4p+8As7hy1dEOneSwNp9RzIi0=
1,0,C537TDSah8egix8QjWql/ehCsJI=,aDt/BQg/erkpGW4hAHpOW23wVmc=
4,0,C537TDSah8egix8QjWql/ehCsJI=,NGndhQuFjC4uUJIXzVYFVQQ96rA=
3,0,C537TDSah8egix8QjWql/ehCsJI=,uX4p+8As7hy1dEOneSwNp9RzIi0=
6,0,C537TDSah8egix8QjWql/ehCsJI=,13haGz5eOjBd5Q/WjlzWt6u4g7o=
5,0,C537TDSah8egix8QjWql/ehCsJI=,NGndhQuFjC4uUJIXzVYFVQQ96rA=
8,0,C537TDSah8egix8QjWql/ehCsJI=,Lv6M3ODr8fxqansYGqe9OSmH8FQ=
7,0,C537TDSah8egix8QjWql/ehCsJI=,13haGz5eOjBd5Q/WjlzWt6u4g7o=
10,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
