-24,67,2ysGAba7K2aqqljs17C3zZJnDIQ=,TNgFqZUpF/V1/AicDELBe36rvjo=
-24,68,2ysGAba7K2aqqljs17C3zZJnDIQ=,FkFRf5R3Hs8fCGyIfx2Fj8G5SZE=
-26,67,2ysGAba7K2aqqljs17C3zZJnDIQ=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-26,68,2ysGAba7K2aqqljs17C3zZJnDIQ=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-27,67,2ysGAba7K2aqqljs17C3zZJnDIQ=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-27,68,2ysGAba7K2aqqljs17C3zZJnDIQ=,1JH0ibok7EpFqEx93s6vdu7igBI=
-26,66,e+6Pa13rLzBWSfYQSCme1Go/1Uo=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-27,65,e+6Pa13rLzBWSfYQSCme1Go/1Uo=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-27,66,e+6Pa13rLzBWSfYQSCme1Go/1Uo=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-31,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-30,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-30,68,IXScar1qjmTNk9POBGRQ/fqO+m8=,W6PKTzRQkCJJTi0/6jiwOfTkp+E=
-29,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-29,68,IXScar1qjmTNk9POBGRQ/fqO+m8=,W6PKTzRQkCJJTi0/6jiwOfTkp+E=
-28,68,IXScar1qjmTNk9POBGRQ/fqO+m8=,1JH0ibok7EpFqEx93s6vdu7igBI=
-28,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-28,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-28,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-29,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-27,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-29,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-28,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,sVYchj7sl5ofI2qx1dtiGijXZXs=
-29,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-31,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-32,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-24,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,TNgFqZUpF/V1/AicDELBe36rvjo=
-22,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,0twaeToypkErEfIk+Sl9XCNVCGY=
-25,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-22,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,DlcjMwPXG9ad49/c8OJ0n/R6cD8=
-17,68,IXScar1qjmTNk9POBGRQ/fqO+m8=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-17,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,Cqr2R9BWpQsCrdO/FjbIvTvgjto=
-32,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-23,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,TNgFqZUpF/V1/AicDELBe36rvjo=
-18,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-17,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-17,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,Cqr2R9BWpQsCrdO/FjbIvTvgjto=
-17,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,RoZMHAVeyb0z+VhsICqcFJ8PBjs=
-23,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,FkFRf5R3Hs8fCGyIfx2Fj8G5SZE=
-27,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,1JH0ibok7EpFqEx93s6vdu7igBI=
-22,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,O8gufEGZhrfaLkpeb32J/jGDDGY=
-24,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,FkFRf5R3Hs8fCGyIfx2Fj8G5SZE=
-32,67,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-17,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,RoZMHAVeyb0z+VhsICqcFJ8PBjs=
-26,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-25,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-30,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,W6PKTzRQkCJJTi0/6jiwOfTkp+E=
-30,66,IXScar1qjmTNk9POBGRQ/fqO+m8=,vT9EawTVlOksPtFwqfvop/j/kVM=
-31,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-19,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,C5/TOWoLoOHAjo01S19TeWeY3H8=
-30,65,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-28,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,1JH0ibok7EpFqEx93s6vdu7igBI=
-20,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,C5/TOWoLoOHAjo01S19TeWeY3H8=
-29,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,W6PKTzRQkCJJTi0/6jiwOfTkp+E=
-21,69,IXScar1qjmTNk9POBGRQ/fqO+m8=,O8gufEGZhrfaLkpeb32J/jGDDGY=
-32,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-30,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-31,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,w6TSD9vW7i0BYKBMP4os19VKJKw=
-22,64,IXScar1qjmTNk9POBGRQ/fqO+m8=,DlcjMwPXG9ad49/c8OJ0n/R6cD8=
-21,64,4ww3xUNLZHuDtXn74WB2mzLlp+Y=,DlcjMwPXG9ad49/c8OJ0n/R6cD8=
-18,64,4ww3xUNLZHuDtXn74WB2mzLlp+Y=,RoZMHAVeyb0z+VhsICqcFJ8PBjs=
-20,64,4ww3xUNLZHuDtXn74WB2mzLlp+Y=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-19,64,4ww3xUNLZHuDtXn74WB2mzLlp+Y=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-14,67,8BlyxYRkBrk6py8/HDqCo07IQCA=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-13,67,8BlyxYRkBrk6py8/HDqCo07IQCA=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-13,66,8BlyxYRkBrk6py8/HDqCo07IQCA=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-14,66,8BlyxYRkBrk6py8/HDqCo07IQCA=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
