-12,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-12,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-12,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-13,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,dM1/c5U0jpAa7lW0XHLNKUYd/Fs=
-9,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-8,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-10,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-10,-8,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,+ZtAxARJfvE+avD0C+oTUvUoQ5o=
-11,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-7,-8,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,YsNH1J3sweUOM3dcdrDlaKhACk4=
-9,-8,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,+ZtAxARJfvE+avD0C+oTUvUoQ5o=
-11,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-6,-8,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,CM8rlRHxem2S+Ch7To3DrwJgMI0=
-10,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-7,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,vUFfAbFvKIg5vCQFXcSQcjZ+K18=
-11,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-9,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,X/IejoLv3SJ0OFC9+nFWVYvsT5M=
-10,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-8,-10,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,vUFfAbFvKIg5vCQFXcSQcjZ+K18=
-6,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,nOQAvLsBCgWC8k+W9bqW6qPE8v0=
-9,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-4,-8,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,OV+rIHDUfNZqWjRmup9GPqG5sb0=
-4,-9,+nq6PJlZHI6g/dceASHyDCMp7aQ=,ZUzxJKQarGFFrmV0Zg2FfggNmsE=
-5,-8,+nq6PJlZHI6g/dceASHyDCMp7aQ=,CM8rlRHxem2S+Ch7To3DrwJgMI0=
-5,-9,+nq6PJlZHI6g/dceASHyDCMp7aQ=,nOQAvLsBCgWC8k+W9bqW6qPE8v0=
-5,-11,h4XG055/7bz5sIpmhQd5sV4/UvY=,BVgP9cn96iZnke/WLCPvHrpq2iE=
-6,-11,h4XG055/7bz5sIpmhQd5sV4/UvY=,BVgP9cn96iZnke/WLCPvHrpq2iE=
-4,-11,h4XG055/7bz5sIpmhQd5sV4/UvY=,26eAwSMe33fqPJwYFjRP5flm5ao=
-7,-11,h4XG055/7bz5sIpmhQd5sV4/UvY=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-4,-10,h4XG055/7bz5sIpmhQd5sV4/UvY=,ZUzxJKQarGFFrmV0Zg2FfggNmsE=
-7,-10,h4XG055/7bz5sIpmhQd5sV4/UvY=,vUFfAbFvKIg5vCQFXcSQcjZ+K18=
-5,-10,h4XG055/7bz5sIpmhQd5sV4/UvY=,nOQAvLsBCgWC8k+W9bqW6qPE8v0=
-6,-10,h4XG055/7bz5sIpmhQd5sV4/UvY=,nOQAvLsBCgWC8k+W9bqW6qPE8v0=
-4,-12,h4XG055/7bz5sIpmhQd5sV4/UvY=,26eAwSMe33fqPJwYFjRP5flm5ao=
-4,-13,h4XG055/7bz5sIpmhQd5sV4/UvY=,lIjLodjrLlebFQLQeBFfuxKk/gY=
-7,-13,h4XG055/7bz5sIpmhQd5sV4/UvY=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-5,-12,h4XG055/7bz5sIpmhQd5sV4/UvY=,BVgP9cn96iZnke/WLCPvHrpq2iE=
-7,-12,h4XG055/7bz5sIpmhQd5sV4/UvY=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-6,-13,h4XG055/7bz5sIpmhQd5sV4/UvY=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-6,-12,h4XG055/7bz5sIpmhQd5sV4/UvY=,BVgP9cn96iZnke/WLCPvHrpq2iE=
-5,-13,h4XG055/7bz5sIpmhQd5sV4/UvY=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-3,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,lIjLodjrLlebFQLQeBFfuxKk/gY=
-2,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,6Agkm32yKV3W9AWCklZ/Ag9KQEs=
-2,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
-3,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ak30XxSMQ+gCbyfiFO6bLvDa4L4=
-4,-16,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ak30XxSMQ+gCbyfiFO6bLvDa4L4=
-4,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ak30XxSMQ+gCbyfiFO6bLvDa4L4=
-4,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,lIjLodjrLlebFQLQeBFfuxKk/gY=
-5,-16,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-5,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-7,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-5,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-6,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-6,-15,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-7,-14,eUdkhQessfHwEBH5U3HmZgJe5Pw=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-6,-16,eUdkhQessfHwEBH5U3HmZgJe5Pw=,ne3y4Lq/6CreRDfScmaNS7c4Xds=
-7,-16,eUdkhQessfHwEBH5U3HmZgJe5Pw=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-8,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-10,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,U/rag1g9L9NrsXFHMVePPtlLk+Y=
-11,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,WIspN9QKIDDTl+EE+9O9kqdg/8o=
-9,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,U/rag1g9L9NrsXFHMVePPtlLk+Y=
-12,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,WIspN9QKIDDTl+EE+9O9kqdg/8o=
-13,-16,tZ8Dr0EADaLqtrX+SNIj4bMKf7w=,EAhgazbjafVwyC42C0HmndoKxN8=
-15,-16,q0+LjDMou6p88fNtikX9+g+mKRc=,smd1F498VvkHtxif3K9YSf1J39w=
-15,-15,MeiBJav8iiBd/yn8lMDNCQ4qv70=,smd1F498VvkHtxif3K9YSf1J39w=
-14,-16,MeiBJav8iiBd/yn8lMDNCQ4qv70=,EAhgazbjafVwyC42C0HmndoKxN8=
-15,-14,MeiBJav8iiBd/yn8lMDNCQ4qv70=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-14,-15,MeiBJav8iiBd/yn8lMDNCQ4qv70=,EAhgazbjafVwyC42C0HmndoKxN8=
-14,-14,MeiBJav8iiBd/yn8lMDNCQ4qv70=,vGLx8aLz3/DiMPo5pj4G2rkUcGI=
-16,-15,MeiBJav8iiBd/yn8lMDNCQ4qv70=,smd1F498VvkHtxif3K9YSf1J39w=
-16,-14,MeiBJav8iiBd/yn8lMDNCQ4qv70=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-16,-13,MeiBJav8iiBd/yn8lMDNCQ4qv70=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-16,-12,MeiBJav8iiBd/yn8lMDNCQ4qv70=,YdktARWueS20lpVa6XAB7j15W/s=
-16,-10,Tgdj4EfdA4wL8g6LpgGBG662B6w=,+5EGtiokcEFAImAbvtiOA0GDm5E=
-16,-11,Tgdj4EfdA4wL8g6LpgGBG662B6w=,YdktARWueS20lpVa6XAB7j15W/s=
-16,-9,4+mJAOBuoXyGCPT8uquBXXbTQ4g=,+5EGtiokcEFAImAbvtiOA0GDm5E=
-16,-8,4+mJAOBuoXyGCPT8uquBXXbTQ4g=,qkhxba42fSDkTkiKo1yOls6MPhM=
-16,-7,4+mJAOBuoXyGCPT8uquBXXbTQ4g=,qkhxba42fSDkTkiKo1yOls6MPhM=
-16,-6,4+mJAOBuoXyGCPT8uquBXXbTQ4g=,qkhxba42fSDkTkiKo1yOls6MPhM=
-15,-4,9NVmMiPAszdiqz1d2klnmxMv/zw=,QlQv6vn2w1AWyXxsKDZ4QaRzW/8=
-15,-5,9NVmMiPAszdiqz1d2klnmxMv/zw=,qkhxba42fSDkTkiKo1yOls6MPhM=
-14,-5,9NVmMiPAszdiqz1d2klnmxMv/zw=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-14,-4,9NVmMiPAszdiqz1d2klnmxMv/zw=,2MiNCkB9bYalMbKqwFKAzVCyGI0=
-15,-3,YedUci2YBWCdO7clTod26okodak=,QlQv6vn2w1AWyXxsKDZ4QaRzW/8=
-14,-3,YedUci2YBWCdO7clTod26okodak=,2MiNCkB9bYalMbKqwFKAzVCyGI0=
-15,-2,YedUci2YBWCdO7clTod26okodak=,+BUA4faaH/rv3GIF0pM+SJphyW0=
-14,-2,YedUci2YBWCdO7clTod26okodak=,ZIyIXVOwQ4UxLDXCcext+SgQ4sM=
-12,-2,YedUci2YBWCdO7clTod26okodak=,qzzV5QCid+GeclRIWCt8sM06AqM=
-12,-3,YedUci2YBWCdO7clTod26okodak=,TliDGMRtRmh9iWVW+O2NN6Dbezo=
-13,-2,YedUci2YBWCdO7clTod26okodak=,ZIyIXVOwQ4UxLDXCcext+SgQ4sM=
-13,-3,YedUci2YBWCdO7clTod26okodak=,2MiNCkB9bYalMbKqwFKAzVCyGI0=
-11,-3,xjDsjGDIFLJ+herWyLrgSoduL5w=,TliDGMRtRmh9iWVW+O2NN6Dbezo=
-10,-3,xjDsjGDIFLJ+herWyLrgSoduL5w=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-11,-2,xjDsjGDIFLJ+herWyLrgSoduL5w=,qzzV5QCid+GeclRIWCt8sM06AqM=
-10,-2,xjDsjGDIFLJ+herWyLrgSoduL5w=,qzzV5QCid+GeclRIWCt8sM06AqM=
-9,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-8,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,JxIB5+oRYDpEXRcdnfOflD4ysrE=
-9,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,qzzV5QCid+GeclRIWCt8sM06AqM=
-4,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,M189WVRCSUfIoEiVxuF8G8cr7IU=
-4,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-8,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,ueqOHbRQi9cL1B1az7bQYWciKAw=
-6,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-5,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-6,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-7,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,ueqOHbRQi9cL1B1az7bQYWciKAw=
-7,-3,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,JxIB5+oRYDpEXRcdnfOflD4ysrE=
-5,-2,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-6,-1,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-8,-1,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,ueqOHbRQi9cL1B1az7bQYWciKAw=
-7,-1,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,ueqOHbRQi9cL1B1az7bQYWciKAw=
-9,-1,zZPS1Eu5+ubZbVUqVt3RKPDM6YM=,qzzV5QCid+GeclRIWCt8sM06AqM=
-4,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-5,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-11,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,qzzV5QCid+GeclRIWCt8sM06AqM=
-10,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,qzzV5QCid+GeclRIWCt8sM06AqM=
-13,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,ZIyIXVOwQ4UxLDXCcext+SgQ4sM=
-12,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,qzzV5QCid+GeclRIWCt8sM06AqM=
-14,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,ZIyIXVOwQ4UxLDXCcext+SgQ4sM=
-15,-1,2cFYsLPwa4kKqSoQJ4m+FPOL5t8=,+BUA4faaH/rv3GIF0pM+SJphyW0=
-3,-1,KaY44arl2IbbYLjlpUwvpS4GaYY=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-2,-1,KaY44arl2IbbYLjlpUwvpS4GaYY=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-16,-1,KaY44arl2IbbYLjlpUwvpS4GaYY=,+BUA4faaH/rv3GIF0pM+SJphyW0=
-16,-5,KaY44arl2IbbYLjlpUwvpS4GaYY=,qkhxba42fSDkTkiKo1yOls6MPhM=
-16,-2,KaY44arl2IbbYLjlpUwvpS4GaYY=,+BUA4faaH/rv3GIF0pM+SJphyW0=
-16,-4,KaY44arl2IbbYLjlpUwvpS4GaYY=,QlQv6vn2w1AWyXxsKDZ4QaRzW/8=
-16,-3,KaY44arl2IbbYLjlpUwvpS4GaYY=,QlQv6vn2w1AWyXxsKDZ4QaRzW/8=
-1,-1,KaY44arl2IbbYLjlpUwvpS4GaYY=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-3,-13,rxyRAN9rn74mhImFU9ep0GBZM3c=,lIjLodjrLlebFQLQeBFfuxKk/gY=
-2,-13,rxyRAN9rn74mhImFU9ep0GBZM3c=,6Agkm32yKV3W9AWCklZ/Ag9KQEs=
-3,-12,rxyRAN9rn74mhImFU9ep0GBZM3c=,26eAwSMe33fqPJwYFjRP5flm5ao=
-2,-12,KfizCzQVYntiFa7N20+j2NSZy+o=,0GLj4RbxC41zksIrsGUJxJtIL3s=
