-39,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,gxXnHT9g/dLbvhroIyyjEfaTHRI=
-40,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,gxXnHT9g/dLbvhroIyyjEfaTHRI=
-38,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-41,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-39,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,3yHvmMhEBdoyZKySIp954whaEBI=
-39,1,clnoXfQlRGxy3yFISDI6gbE2eN8=,vEB3nM4ZVQJgNPme+SSprNPJzI8=
-40,1,clnoXfQlRGxy3yFISDI6gbE2eN8=,vEB3nM4ZVQJgNPme+SSprNPJzI8=
-40,2,clnoXfQlRGxy3yFISDI6gbE2eN8=,eBD3PDx8kdYxR4D8rVNxY0Iypzs=
-40,3,clnoXfQlRGxy3yFISDI6gbE2eN8=,eBD3PDx8kdYxR4D8rVNxY0Iypzs=
-41,4,clnoXfQlRGxy3yFISDI6gbE2eN8=,ry/HqA1Fzmu9YE3/Qr6U9arpOrc=
-40,4,clnoXfQlRGxy3yFISDI6gbE2eN8=,eYINbPxUOapShVz8LLwcxpA+6Yg=
-39,2,clnoXfQlRGxy3yFISDI6gbE2eN8=,eBD3PDx8kdYxR4D8rVNxY0Iypzs=
-38,1,clnoXfQlRGxy3yFISDI6gbE2eN8=,oRgkobORhID5NsGkHbSHlucAsuk=
-41,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,bi5br7u7ZJLaP9YsIOGFCqk9MFo=
-39,3,clnoXfQlRGxy3yFISDI6gbE2eN8=,eBD3PDx8kdYxR4D8rVNxY0Iypzs=
-40,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,gxXnHT9g/dLbvhroIyyjEfaTHRI=
-40,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,3yHvmMhEBdoyZKySIp954whaEBI=
-39,4,clnoXfQlRGxy3yFISDI6gbE2eN8=,eYINbPxUOapShVz8LLwcxpA+6Yg=
-42,8,clnoXfQlRGxy3yFISDI6gbE2eN8=,6g+WrZykt26AIH7rDPxjt49F/CE=
-41,5,clnoXfQlRGxy3yFISDI6gbE2eN8=,ry/HqA1Fzmu9YE3/Qr6U9arpOrc=
-42,5,clnoXfQlRGxy3yFISDI6gbE2eN8=,ry/HqA1Fzmu9YE3/Qr6U9arpOrc=
-40,5,clnoXfQlRGxy3yFISDI6gbE2eN8=,eYINbPxUOapShVz8LLwcxpA+6Yg=
-42,7,clnoXfQlRGxy3yFISDI6gbE2eN8=,I7W8c+oUvSJHFrp99AhWWAbwMcY=
-41,6,clnoXfQlRGxy3yFISDI6gbE2eN8=,I7W8c+oUvSJHFrp99AhWWAbwMcY=
-42,6,clnoXfQlRGxy3yFISDI6gbE2eN8=,I7W8c+oUvSJHFrp99AhWWAbwMcY=
-38,2,clnoXfQlRGxy3yFISDI6gbE2eN8=,nT1VR/rhyUewH3u7M5ZonCn7lYk=
-38,3,clnoXfQlRGxy3yFISDI6gbE2eN8=,nT1VR/rhyUewH3u7M5ZonCn7lYk=
-40,6,clnoXfQlRGxy3yFISDI6gbE2eN8=,McPfuVcgW0HU+d46GAQ2++ovegA=
-41,8,clnoXfQlRGxy3yFISDI6gbE2eN8=,6g+WrZykt26AIH7rDPxjt49F/CE=
-38,4,clnoXfQlRGxy3yFISDI6gbE2eN8=,1OWB9WBWcXKXAuwuq2zeGpkXmQY=
-41,7,otMUslFvnTFBKZcndKtRT27Kwrc=,I7W8c+oUvSJHFrp99AhWWAbwMcY=
-40,7,otMUslFvnTFBKZcndKtRT27Kwrc=,McPfuVcgW0HU+d46GAQ2++ovegA=
-40,8,otMUslFvnTFBKZcndKtRT27Kwrc=,FkIjyhr1pd2As7MVsR+Qopz8C7o=
