-18,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,15,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,14,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,13,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,11,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,8,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,10,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,5,dooUCNfMhuiITPR2uWe3lEUVAXc=,tbY1j2bjfZ7BUyUZ/uY8bQbO+Mc=
-17,9,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,7,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,6,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,3,dooUCNfMhuiITPR2uWe3lEUVAXc=,PSTmvDjebIBqu/RyRVjEG+dHB7M=
-17,4,dooUCNfMhuiITPR2uWe3lEUVAXc=,tbY1j2bjfZ7BUyUZ/uY8bQbO+Mc=
-17,12,dooUCNfMhuiITPR2uWe3lEUVAXc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,2,dooUCNfMhuiITPR2uWe3lEUVAXc=,PSTmvDjebIBqu/RyRVjEG+dHB7M=
-17,1,dooUCNfMhuiITPR2uWe3lEUVAXc=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-18,0,dooUCNfMhuiITPR2uWe3lEUVAXc=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-19,0,dooUCNfMhuiITPR2uWe3lEUVAXc=,aZA/l1rgSiaX/t5dRMzshlrfs14=
-21,0,dooUCNfMhuiITPR2uWe3lEUVAXc=,QqplMdUAmWmUnnV8Grav3qQKNeo=
-20,0,dooUCNfMhuiITPR2uWe3lEUVAXc=,aZA/l1rgSiaX/t5dRMzshlrfs14=
-23,0,NlgOqgbR0c1RtjWjb0pdS4ymdwA=,cNgoH7j+/PfJTysonAyghiLzJVk=
-22,0,NlgOqgbR0c1RtjWjb0pdS4ymdwA=,QqplMdUAmWmUnnV8Grav3qQKNeo=
-25,2,NlgOqgbR0c1RtjWjb0pdS4ymdwA=,HLA/B6kTQNwDRU9D81K9z5UupBc=
-24,2,NlgOqgbR0c1RtjWjb0pdS4ymdwA=,Kb9duHTE602gIajgewNBaclBuYI=
-25,1,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,sYXnKU7wqfj22wqwkYueusyH3mE=
-24,1,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,cNgoH7j+/PfJTysonAyghiLzJVk=
-26,2,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,HLA/B6kTQNwDRU9D81K9z5UupBc=
-27,2,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,svjIDCYUQzTet63+REYX8ksR0bs=
-26,1,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,sYXnKU7wqfj22wqwkYueusyH3mE=
-27,1,E0lsEJNQ3JaHudbNu7QwSg63RuQ=,pFCf8iW71urDXrm3qwG8wVydcec=
-28,2,r7Z4iafqOUFH/G7XG7/md1rziq8=,svjIDCYUQzTet63+REYX8ksR0bs=
-28,1,r7Z4iafqOUFH/G7XG7/md1rziq8=,pFCf8iW71urDXrm3qwG8wVydcec=
-29,1,r7Z4iafqOUFH/G7XG7/md1rziq8=,sy5hrVH4Z2B42rLGKw70yH0XALo=
-29,2,r7Z4iafqOUFH/G7XG7/md1rziq8=,jGZ2mNqaiKCPt6I3mVP+AOUdnuw=
-31,1,r7Z4iafqOUFH/G7XG7/md1rziq8=,NmeY1CZYf4lmv1LfVVt+4Aiu0ZI=
-31,2,r7Z4iafqOUFH/G7XG7/md1rziq8=,ngAGEPvhfHGN2gMEYCPfhdw8fto=
-30,2,r7Z4iafqOUFH/G7XG7/md1rziq8=,jGZ2mNqaiKCPt6I3mVP+AOUdnuw=
-30,1,r7Z4iafqOUFH/G7XG7/md1rziq8=,sy5hrVH4Z2B42rLGKw70yH0XALo=
-31,6,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-30,6,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-30,5,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-24,15,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-32,1,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,NmeY1CZYf4lmv1LfVVt+4Aiu0ZI=
-24,14,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,13,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,12,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,12,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,11,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-29,4,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-32,2,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,ngAGEPvhfHGN2gMEYCPfhdw8fto=
-28,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,svjIDCYUQzTet63+REYX8ksR0bs=
-31,5,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,T6oiDWYit/yGJgINI7FiSECUbyo=
-30,4,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-32,6,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-29,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,jGZ2mNqaiKCPt6I3mVP+AOUdnuw=
-31,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,ngAGEPvhfHGN2gMEYCPfhdw8fto=
-22,8,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,swzT4MTZD3SBPlt9+ShdwVgkkEM=
-22,10,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,7,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,4q7gmRRszwyntO8/uZ2KgC6x2aU=
-21,7,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,4q7gmRRszwyntO8/uZ2KgC6x2aU=
-21,10,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,8,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,swzT4MTZD3SBPlt9+ShdwVgkkEM=
-32,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,ngAGEPvhfHGN2gMEYCPfhdw8fto=
-31,0,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,NmeY1CZYf4lmv1LfVVt+4Aiu0ZI=
-30,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,jGZ2mNqaiKCPt6I3mVP+AOUdnuw=
-29,6,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-29,5,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-23,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,Kb9duHTE602gIajgewNBaclBuYI=
-22,6,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,4q7gmRRszwyntO8/uZ2KgC6x2aU=
-22,4,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,4pti1HWhUgIsQkwSONjnQCZWRIc=
-22,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,DFFNU2zOYslJ4TudC26uDcK5PBQ=
-22,5,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,4pti1HWhUgIsQkwSONjnQCZWRIc=
-24,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,Kb9duHTE602gIajgewNBaclBuYI=
-27,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,svjIDCYUQzTet63+REYX8ksR0bs=
-26,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,HLA/B6kTQNwDRU9D81K9z5UupBc=
-25,3,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,HLA/B6kTQNwDRU9D81K9z5UupBc=
-31,4,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,T6oiDWYit/yGJgINI7FiSECUbyo=
-32,5,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,T6oiDWYit/yGJgINI7FiSECUbyo=
-20,7,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,yDcWIfYBj1zpYsJjpyerCrgcGrA=
-32,4,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,T6oiDWYit/yGJgINI7FiSECUbyo=
-29,0,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,sy5hrVH4Z2B42rLGKw70yH0XALo=
-30,0,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,sy5hrVH4Z2B42rLGKw70yH0XALo=
-20,9,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,12,EeNOjlj2ZiG8+dFjmaLJYoV+NOk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-29,7,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-21,9,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,swzT4MTZD3SBPlt9+ShdwVgkkEM=
-22,9,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,swzT4MTZD3SBPlt9+ShdwVgkkEM=
-30,7,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-31,7,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-32,7,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,BFwb7hB8UnueXJ2y1zel19OGrSg=
-20,10,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-28,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,pFCf8iW71urDXrm3qwG8wVydcec=
-17,15,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,8,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-25,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,sYXnKU7wqfj22wqwkYueusyH3mE=
-24,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,cNgoH7j+/PfJTysonAyghiLzJVk=
-26,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,sYXnKU7wqfj22wqwkYueusyH3mE=
-27,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,pFCf8iW71urDXrm3qwG8wVydcec=
-17,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-32,0,YzhpwOZFpVAAz/xFEKU5OVfT4QA=,NmeY1CZYf4lmv1LfVVt+4Aiu0ZI=
-18,20,9V/GbIrXqMLtfV5GOL7Ja5lP9UU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,20,9V/GbIrXqMLtfV5GOL7Ja5lP9UU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,19,9V/GbIrXqMLtfV5GOL7Ja5lP9UU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,19,9V/GbIrXqMLtfV5GOL7Ja5lP9UU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,19,ljd/WY7qVym2H2kXRQ2lC14eQ+A=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,20,ljd/WY7qVym2H2kXRQ2lC14eQ+A=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,20,ljd/WY7qVym2H2kXRQ2lC14eQ+A=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,19,ljd/WY7qVym2H2kXRQ2lC14eQ+A=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,21,3wnbd8N5qYtBtNUThh26RWNwaqY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,22,3wnbd8N5qYtBtNUThh26RWNwaqY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,21,3wnbd8N5qYtBtNUThh26RWNwaqY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,22,3wnbd8N5qYtBtNUThh26RWNwaqY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,24,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,NznCSsBLTSMhVFIOtO6dIBZR8IY=
-23,23,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-22,24,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,23,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,24,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,24,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,23,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,23,dhZEyuBYpOZBSPsIxR+HK8qgXZA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,24,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,NznCSsBLTSMhVFIOtO6dIBZR8IY=
-24,23,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-25,23,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-25,24,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,Di6dAvcEp8JxPH+qwxnhrZk+aRA=
-24,25,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,NznCSsBLTSMhVFIOtO6dIBZR8IY=
-25,26,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,PUIXFwFQTackj6+39UyLRncn9NA=
-24,26,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,Cfk/nPntzBAoc98faRSwwygdDaQ=
-25,25,qTkUONCLaaAYCHCXVed9Ar1ZVkY=,Di6dAvcEp8JxPH+qwxnhrZk+aRA=
-22,25,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,25,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,NznCSsBLTSMhVFIOtO6dIBZR8IY=
-22,26,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,26,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,Cfk/nPntzBAoc98faRSwwygdDaQ=
-23,28,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,Bh1+1Y+0bGxeAzphjlZMEZr4qVw=
-22,28,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,27,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,27,EbGVDdtXXxdtd2wlwRrvL97R2Jo=,Cfk/nPntzBAoc98faRSwwygdDaQ=
-18,27,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,tWmNJ7MBuOA0ZIxAILi5PcqF0b8=
-18,28,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,YILq5IAEEzhfIJO/+vNTDGA6LGU=
-21,25,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,25,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,26,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,28,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,26,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,28,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,28,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,Bh1+1Y+0bGxeAzphjlZMEZr4qVw=
-23,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,27,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,27,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,27,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,cw12Ew4Xd0epWhSGRq4W9SyNdwE=
-18,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,YILq5IAEEzhfIJO/+vNTDGA6LGU=
-17,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,YILq5IAEEzhfIJO/+vNTDGA6LGU=
-17,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,cw12Ew4Xd0epWhSGRq4W9SyNdwE=
-19,29,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,30,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,27,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,tWmNJ7MBuOA0ZIxAILi5PcqF0b8=
-17,28,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,YILq5IAEEzhfIJO/+vNTDGA6LGU=
-18,26,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,tWmNJ7MBuOA0ZIxAILi5PcqF0b8=
-18,25,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,25,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,26,F5Y4XZYGXFj1yVaEGH3SnJVPi20=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
