-5,-8,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-9,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-10,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vGU9Qsr88zkVs6+yTfNgzWUdkKM=
-6,-6,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vOMNy+AIlWkaOTtn+iME/v6iSLM=
-6,-5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
-6,-2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
-6,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-6,-4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-6,-3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
-7,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-7,-2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
-8,-2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vOMNy+AIlWkaOTtn+iME/v6iSLM=
-8,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
-9,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vOMNy+AIlWkaOTtn+iME/v6iSLM=
