-7,15,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-7,14,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
-7,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-8,17,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-7,5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-7,4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
-7,6,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
-7,13,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-6,16,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,eIC2ioPOJ9jrQwkOmCcEJ4+/nuU=
-6,17,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,iP0ZM2xwzlB0hkyJt3GCnNGJ6Sw=
-7,7,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-6,10,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,8,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,9,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,14,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,15,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
-6,12,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
-6,13,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-6,6,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,87uZeQw3iyKObZ9iyxR8eXbCVc4=
-6,7,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,87uZeQw3iyKObZ9iyxR8eXbCVc4=
-6,4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,87uZeQw3iyKObZ9iyxR8eXbCVc4=
-6,5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,87uZeQw3iyKObZ9iyxR8eXbCVc4=
-6,11,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,obkMcP2yvZeCchXWUZnEcCe0nTg=
-6,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,obkMcP2yvZeCchXWUZnEcCe0nTg=
-5,17,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,iP0ZM2xwzlB0hkyJt3GCnNGJ6Sw=
-6,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,ZkuV63BPfggq4NzjO4aNKp1Nwe0=
-5,16,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,csKtjPm0ebC8xVAGrMeqoJdbFkk=
-5,11,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,10,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,9,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,8,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,15,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,14,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,13,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,12,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,7,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,6,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-5,4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
-4,12,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,6AApgWMjcV/hO6RR8u3uOCMahec=
-4,8,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,6AApgWMjcV/hO6RR8u3uOCMahec=
-4,10,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,11,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,7,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,2qnU4UEfqtRiRReb3ncr1SDZveA=
-4,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-4,3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,11,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Xq1rlOJo1awMgiKBFL4lFK377SQ=
-3,10,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Ik5Oo2TUpRz9yn/g72SnddJVw/Q=
-3,4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Xq1rlOJo1awMgiKBFL4lFK377SQ=
-3,7,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Xq1rlOJo1awMgiKBFL4lFK377SQ=
-3,6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-4,16,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,1vX3ytOyjfkpzUB1Wn2sSaHz8oo=
-3,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
-3,9,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,1vX3ytOyjfkpzUB1Wn2sSaHz8oo=
-2,12,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,NUZpZ8fErkDZRxY7bz6XeOiOSvY=
-2,10,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,YyWaMMA/oRX/D5H4/I24LJWbZq4=
-2,11,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,YyWaMMA/oRX/D5H4/I24LJWbZq4=
-2,8,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,YyWaMMA/oRX/D5H4/I24LJWbZq4=
-2,9,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,YyWaMMA/oRX/D5H4/I24LJWbZq4=
-2,6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,HGH0B5Pc3GzzyUrURlNMhIOa6Qw=
-2,7,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-2,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
-1,10,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,4rm0hFBzky3t5eaH0yTg9hRoW7o=
-1,9,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
-1,8,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
-1,7,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
-1,6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,ahrc2cg6q0JZhM5UDkDmYwGYkWg=
-1,5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,ZKO3RoW+k7/iHXHf1EFc4Bn0zhM=
-1,4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,i8xu6rL1CLArgfzUqGVM4wL5ygs=
-1,3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,i8xu6rL1CLArgfzUqGVM4wL5ygs=
-1,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,i8xu6rL1CLArgfzUqGVM4wL5ygs=
-1,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,i8xu6rL1CLArgfzUqGVM4wL5ygs=
-1,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,i8xu6rL1CLArgfzUqGVM4wL5ygs=
